Section #,Recommendation #,Title,Assessment Status,Description,Rationale Statement,Impact Statement,Remediation Procedure,Audit Procedure,Additional Information,CIS Controls,CIS Safeguards 1 (v8),CIS Safeguards 2 (v8),CIS Safeguards 3 (v8),v8 IG1,v8 IG2,v8 IG3,CIS Safeguards 1 (v7),CIS Safeguards 2 (v7),CIS Safeguards 3 (v7),v7 IG1,v7 IG2,v7 IG3,References
1.1.2,1.1.2.4,Ensure nosuid option set on /tmp partition,Automated,The `nosuid` mount option specifies that the filesystem cannot contain `setuid` files.,"Since the `/tmp` filesystem is only intended for temporary file storage, set this option to ensure that users cannot create `setuid` files in `/tmp`.",,"Edit the `/etc/fstab` file and add `nosuid` to the fourth field (mounting options) for the `/tmp` partition.

Example:

```
<device> /tmp <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/tmp` with the configured options:

```
# mount -o remount /tmp
```","Verify that the `nosuid` option is set for the `/tmp` mount.

Run the following command to verify that the `nosuid` mount option is set.

Example:

```
# findmnt --kernel /tmp | grep nosuid

/tmp tmpfs tmpfs rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
1.1.3,,Configure /var,,The `/var` directory is used by daemons and other system services to temporarily store dynamic data. Some directories created by these processes may be world-writable.,,,,,,,,,,,,,,,,,,,
1.1.3,1.1.3.2,Ensure nodev option set on /var partition,Automated,The `nodev` mount option specifies that the filesystem cannot contain special devices.,"Since the `/var` filesystem is not intended to support devices, set this option to ensure that users cannot create a block or character special devices in `/var`.",,"Edit the `/etc/fstab` file and add `nodev` to the fourth field (mounting options) for the `/var` partition.

Example:

```
<device> /var <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/var` with the configured options:

```
# mount -o remount /var
```","Verify that the `nodev` option is set for the `/var` mount.

Run the following command to verify that the `nodev` mount option is set.

Example:

```
# findmnt --kernel /var | grep nodev

/var /dev/sdb ext4 rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
1.1.3,1.1.3.3,Ensure nosuid option set on /var partition,Automated,The `nosuid` mount option specifies that the filesystem cannot contain `setuid` files.,"Since the `/var` filesystem is only intended for variable files such as logs, set this option to ensure that users cannot create `setuid` files in `/var`.",,"Edit the `/etc/fstab` file and add `nosuid` to the fourth field (mounting options) for the `/var` partition.

Example:

```
<device> /var <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/var` with the configured options:

```
# mount -o remount /var
```","Verify that the `nosuid` option is set for the `/var` mount.

Run the following command to verify that the `nosuid` mount option is set.

Example:

```
# findmnt --kernel /var | grep nosuid

/var /dev/sdb ext4 rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
1.1.4,,Configure /var/tmp,,The `/var/tmp` directory is a world-writable directory used for temporary storage by all users and some applications. Temporary files residing in `/var/tmp` are to be preserved between reboots.,,,,,,,,,,,,,,,,,,,
1.1.4,1.1.4.2,Ensure noexec option set on /var/tmp partition,Automated,The `noexec` mount option specifies that the filesystem cannot contain executable binaries.,"Since the `/var/tmp` filesystem is only intended for temporary file storage, set this option to ensure that users cannot run executable binaries from `/var/tmp`.",,"Edit the `/etc/fstab` file and add `noexec` to the fourth field (mounting options) for the `/var/tmp` partition.

Example:

```
<device> /var/tmp <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/var/tmp` with the configured options:

```
# mount -o remount /var/tmp
```","Verify that the `noexec` option is set for the `/var/tmp` mount.

Run the following command to verify that the `noexec` mount option is set.

Example:

```
# findmnt --kernel /var/tmp | grep noexec

/var/tmp /dev/sdb ext4 rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
1.1.4,1.1.4.3,Ensure nosuid option set on /var/tmp partition,Automated,The `nosuid` mount option specifies that the filesystem cannot contain `setuid` files.,"Since the `/var/tmp` filesystem is only intended for temporary file storage, set this option to ensure that users cannot create `setuid` files in `/var/tmp`.",,"Edit the `/etc/fstab` file and add `nosuid` to the fourth field (mounting options) for the `/var/tmp` partition.

Example:

```
<device> /var/tmp <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/var/tmp` with the configured options:

```
# mount -o remount /var/tmp
```","Verify that the `nosuid` option is set for the `/var/tmp` mount.

Run the following command to verify that the `nosuid` mount option is set.

Example:

```
# findmnt --kernel /var/tmp | grep nosuid

/var/tmp /dev/sdb ext4 rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
1.1.4,1.1.4.4,Ensure nodev option set on /var/tmp partition,Automated,The `nodev` mount option specifies that the filesystem cannot contain special devices.,"Since the `/var/tmp` filesystem is not intended to support devices, set this option to ensure that users cannot create a block or character special devices in `/var/tmp`.",,"Edit the `/etc/fstab` file and add `nodev` to the fourth field (mounting options) for the `/var/tmp` partition.

Example:

```
<device> /var/tmp <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/var/tmp` with the configured options:

```
# mount -o remount /var/tmp
```","Verify that the `nodev` option is set for the `/var/tmp` mount.

Run the following command to verify that the `nodev` mount option is set.

Example:

```
# findmnt --kernel /var/tmp | grep nodev

/var/tmp /dev/sdb ext4 rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
1.1.5,,Configure /var/log,,The `/var/log` directory is used by system services to store log data.,,,,,,,,,,,,,,,,,,,
1.1.5,1.1.5.2,Ensure nodev option set on /var/log partition,Automated,The `nodev` mount option specifies that the filesystem cannot contain special devices.,"Since the `/var/log` filesystem is not intended to support devices, set this option to ensure that users cannot create a block or character special devices in `/var/log`.",,"Edit the `/etc/fstab` file and add `nodev` to the fourth field (mounting options) for the `/var/log` partition.

Example:

```
<device> /var/log <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/var/log` with the configured options:

```
# mount -o remount /var/log
```","Verify that the `nodev` option is set for the `/var/log` mount.

Run the following command to verify that the `nodev` mount option is set.

Example:

```
# findmnt --kernel /var/log | grep nodev

/var/log /dev/sdb ext4 rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
1.1.5,1.1.5.3,Ensure noexec option set on /var/log partition,Automated,The `noexec` mount option specifies that the filesystem cannot contain executable binaries.,"Since the `/var/log` filesystem is only intended for log files, set this option to ensure that users cannot run executable binaries from `/var/log`.",,"Edit the `/etc/fstab` file and add `noexec` to the fourth field (mounting options) for the `/var/log` partition.

Example:

```
<device> /var/log <fstype> defaults,rw,nosuid,nodev,noexec,relatime 0 0
```

Run the following command to remount `/var/log` with the configured options:

```
# mount -o remount /var/log
```","Verify that the `noexec` option is set for the `/var/log` mount.

Run the following command to verify that the `noexec` mount option is set.

Example:

```
# findmnt --kernel /var/log | grep noexec

/var/log /dev/sdb ext4 rw,nosuid,nodev,noexec,relatime,seclabel
```","**NIST SP 800-53 Rev. 5:**
- AC-3
- MP-2","TITLE:Configure Data Access Control Lists CONTROL:v8 3.3 DESCRIPTION:Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.;TITLE:Protect Information through Access Control Lists CONTROL:v7 14.6 DESCRIPTION:Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.;",3.3,,,X,X,X,14.6,,,X,X,X,See the fstab(5) manual page for more information.
